name;enabled;called;setup;signals;executed;sltp_invalid;wins;losses;breakeven;winrate_pct;expectancy_R;profit_factor;avg_R_win;avg_R_loss;avg_score_win;avg_score_loss;avg_score_base;avg_score_final;avg_threshold;avg_spread_pts;avg_holding_sec;blk_NONE;blk_NO_SIGNAL;blk_COOLDOWN;blk_MTF;blk_HTF;blk_VELOCITY;blk_NEWS;blk_SPREAD;blk_PROTECTIONS;blk_SCORE_BELOW;blk_PREFLIGHT;blk_LICENSE;blk_PAUSED;blk_SEND_FAILED;dominant_blocker;reachability_pct;exec_rate_pct;health
EMA_PULLBACK;1;5083;379;379;0;0;11;11;6;50.00;0.086;1.63;0.445;-0.274;80.4;83.1;0.0;0.0;0.0;0.0;5842;0;0;0;0;0;0;0;0;0;0;4;0;0;1;10;7.46;0.00;BLOCKED_BY_GATE
BB_SQUEEZE;1;5083;0;0;0;0;0;0;0;0.00;0.000;0.00;0.000;0.000;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00;0.00;NO_SETUP_FOUND
ICHIMOKU;1;5083;81;81;0;0;2;4;0;33.33;0.164;1.91;1.035;-0.272;95.0;90.0;0.0;0.0;0.0;0.0;6010;0;0;0;0;0;0;0;0;0;0;5;0;0;0;10;1.59;0.00;BLOCKED_BY_GATE
RSI_DIV;1;5083;502;502;0;0;43;55;5;43.88;0.062;1.21;0.808;-0.521;73.3;75.8;0.0;0.0;0.0;0.0;11183;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9.88;0.00;NEEDS_REVIEW
ORDER_BLOCK;1;5083;563;563;0;0;2;2;3;50.00;-0.019;0.67;0.077;-0.115;100.0;100.0;0.0;0.0;0.0;0.0;3420;0;0;0;0;0;0;0;0;0;0;0;0;0;1;13;11.08;0.00;BLOCKED_BY_GATE
STRUCT_REACT;1;5083;1240;1240;0;0;0;0;0;0.00;0.000;0.00;0.000;0.000;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;1240;0;0;0;10;24.40;0.00;BLOCKED_BY_GATE
TURTLE_SOUP;1;5083;120;120;0;0;14;11;6;56.00;0.181;2.04;0.636;-0.398;90.9;90.5;0.0;0.0;0.0;0.0;13532;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.36;0.00;NEEDS_REVIEW
IFVG;1;5083;0;0;0;0;0;0;0;0.00;0.000;0.00;0.000;0.000;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00;0.00;NO_SETUP_FOUND
FVG_MIT;1;5083;0;0;0;0;0;0;0;0.00;0.000;0.00;0.000;0.000;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00;0.00;NO_SETUP_FOUND
OB_MIT;1;5083;633;633;0;0;2;3;3;40.00;-0.050;0.38;0.077;-0.134;100.0;100.0;0.0;0.0;0.0;0.0;3413;0;0;0;0;0;0;0;0;0;0;0;0;0;1;13;12.45;0.00;BLOCKED_BY_GATE
SH_BMS_RTO;1;5083;0;0;0;0;0;0;0;0.00;0.000;0.00;0.000;0.000;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00;0.00;NO_SETUP_FOUND
SMS_BMS_RTO;1;5083;0;0;0;0;0;0;0;0.00;0.000;0.00;0.000;0.000;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00;0.00;NO_SETUP_FOUND
SILVER_BULLET;1;0;0;0;0;0;0;0;0;0.00;0.000;0.00;0.000;0.000;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00;0.00;NOT_CONNECTED
AMD_REVERSAL;1;0;0;0;0;0;0;0;0;0.00;0.000;0.00;0.000;0.000;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00;0.00;NOT_CONNECTED
OTE_CONT;1;5083;112;112;0;0;0;0;0;0.00;0.000;0.00;0.000;0.000;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;112;0;0;0;10;2.20;0.00;BLOCKED_BY_GATE
MALAYSIAN_SNR;1;5083;6;6;0;0;0;2;0;0.00;-0.066;0.00;0.000;-0.066;0.0;88.0;0.0;0.0;0.0;0.0;834;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.12;0.00;NEEDS_REVIEW
CISD;1;5083;57;57;0;0;1;1;2;50.00;-0.034;0.66;0.133;-0.201;100.0;100.0;0.0;0.0;0.0;0.0;2968;0;0;0;0;0;0;0;0;0;0;3;0;0;0;10;1.12;0.00;BLOCKED_BY_GATE
AMD_CONT;1;0;0;0;0;0;0;0;0;0.00;0.000;0.00;0.000;0.000;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00;0.00;NOT_CONNECTED
JUDAS_SWING;1;0;0;0;0;0;0;0;0;0.00;0.000;0.00;0.000;0.000;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00;0.00;NOT_CONNECTED
LDN_REVERSAL;1;0;0;0;0;0;0;0;0;0.00;0.000;0.00;0.000;0.000;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00;0.00;NOT_CONNECTED
NY_REVERSAL;1;0;0;0;0;0;0;0;0;0.00;0.000;0.00;0.000;0.000;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00;0.00;NOT_CONNECTED
WEEKLY_EXP;1;5083;0;0;0;0;0;0;0;0.00;0.000;0.00;0.000;0.000;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00;0.00;NO_SETUP_FOUND
PO3;1;0;0;0;0;0;0;0;0;0.00;0.000;0.00;0.000;0.000;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00;0.00;NOT_CONNECTED
LIQ_VOID;1;5083;0;0;0;0;0;0;0;0.00;0.000;0.00;0.000;0.000;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00;0.00;NO_SETUP_FOUND
DISP_REBAL;1;5083;103;103;0;0;0;0;0;0.00;0.000;0.00;0.000;0.000;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;103;0;0;0;10;2.03;0.00;BLOCKED_BY_GATE
RANGE_FADE;1;5083;0;0;0;0;0;0;0;0.00;0.000;0.00;0.000;0.000;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00;0.00;NO_SETUP_FOUND
