name;enabled;called;setup;signals;executed;sltp_invalid;wins;losses;breakeven;winrate_pct;expectancy_R;profit_factor;avg_R_win;avg_R_loss;avg_score_win;avg_score_loss;avg_score_base;avg_score_final;avg_threshold;avg_spread_pts;avg_holding_sec;blk_NONE;blk_NO_SIGNAL;blk_COOLDOWN;blk_MTF;blk_HTF;blk_VELOCITY;blk_NEWS;blk_SPREAD;blk_PROTECTIONS;blk_SCORE_BELOW;blk_PREFLIGHT;blk_LICENSE;blk_PAUSED;blk_SEND_FAILED;dominant_blocker;reachability_pct;exec_rate_pct;health
FVG_MIT;1;0;0;0;0;0;0;0;0;0.00;0.000;0.00;0.000;0.000;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00;0.00;NOT_CONNECTED
OB_MIT;1;0;0;0;0;0;0;0;0;0.00;0.000;0.00;0.000;0.000;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00;0.00;NOT_CONNECTED
SH_BMS_RTO;1;0;0;0;0;0;0;0;0;0.00;0.000;0.00;0.000;0.000;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00;0.00;NOT_CONNECTED
SMS_BMS_RTO;1;0;0;0;0;0;0;0;0;0.00;0.000;0.00;0.000;0.000;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00;0.00;NOT_CONNECTED
SILVER_BULLET;1;0;0;0;0;0;0;0;0;0.00;0.000;0.00;0.000;0.000;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00;0.00;NOT_CONNECTED
AMD_REVERSAL;1;0;0;0;0;0;0;0;0;0.00;0.000;0.00;0.000;0.000;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00;0.00;NOT_CONNECTED
OTE_CONT;1;0;0;0;0;0;0;0;0;0.00;0.000;0.00;0.000;0.000;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00;0.00;NOT_CONNECTED
MALAYSIAN_SNR;1;0;0;0;0;0;0;0;0;0.00;0.000;0.00;0.000;0.000;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00;0.00;NOT_CONNECTED
CISD;1;0;0;0;0;0;0;0;0;0.00;0.000;0.00;0.000;0.000;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00;0.00;NOT_CONNECTED
AMD_CONT;1;0;0;0;0;0;0;0;0;0.00;0.000;0.00;0.000;0.000;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00;0.00;NOT_CONNECTED
JUDAS_SWING;1;0;0;0;0;0;0;0;0;0.00;0.000;0.00;0.000;0.000;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00;0.00;NOT_CONNECTED
LDN_REVERSAL;1;0;0;0;0;0;0;0;0;0.00;0.000;0.00;0.000;0.000;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00;0.00;NOT_CONNECTED
NY_REVERSAL;1;0;0;0;0;0;0;0;0;0.00;0.000;0.00;0.000;0.000;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00;0.00;NOT_CONNECTED
WEEKLY_EXP;1;0;0;0;0;0;0;0;0;0.00;0.000;0.00;0.000;0.000;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00;0.00;NOT_CONNECTED
PO3;1;0;0;0;0;0;0;0;0;0.00;0.000;0.00;0.000;0.000;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00;0.00;NOT_CONNECTED
LIQ_VOID;1;0;0;0;0;0;0;0;0;0.00;0.000;0.00;0.000;0.000;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00;0.00;NOT_CONNECTED
DISP_REBAL;1;0;0;0;0;0;0;0;0;0.00;0.000;0.00;0.000;0.000;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00;0.00;NOT_CONNECTED
RANGE_FADE;1;0;0;0;0;0;0;0;0;0.00;0.000;0.00;0.000;0.000;0.0;0.0;0.0;0.0;0.0;0.0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.00;0.00;NOT_CONNECTED
